City_ID,City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Wind Speed
0,Klaksvik,FO,2021-01-08 00:13:31,62.2266,-6.589,30.2,90,11.5
1,Lasa,IT,2021-01-08 00:13:31,46.6166,10.7002,21.0,0,8.05
2,Constitucion,CL,2021-01-08 00:13:31,-35.3333,-72.4167,59.14,0,16.08
3,Castro,BR,2021-01-08 00:13:31,-24.7911,-50.0119,66.16,100,6.62
4,Issoire,FR,2021-01-08 00:13:31,45.55,3.25,32.0,90,2.08
5,Cape Town,ZA,2021-01-08 00:12:34,-33.9258,18.4232,68.0,0,16.11
6,Codrington,AU,2021-01-08 00:13:32,-38.2667,141.9667,68.18,0,10.49
7,Usinsk,RU,2021-01-08 00:13:32,65.9939,57.5281,-5.62,100,1.72
8,Wellington,NZ,2021-01-08 00:12:36,-41.2866,174.7756,60.8,90,17.27
9,Ciudad Bolivar,VE,2021-01-08 00:13:32,8.1222,-63.5497,79.47,76,12.64
10,Port Alfred,ZA,2021-01-08 00:08:46,-33.5906,26.891,66.99,0,10.67
11,Mortka,RU,2021-01-08 00:13:33,59.3322,66.0214,-2.47,100,8.66
12,Zalantun,CN,2021-01-08 00:13:33,48.0,122.7167,-16.4,0,6.73
13,Amapa,BR,2021-01-08 00:13:34,1.0,-52.0,73.63,89,2.53
14,Puerto Del Rosario,ES,2021-01-08 00:13:34,28.5004,-13.8627,69.8,20,25.32
15,Arraial Do Cabo,BR,2021-01-08 00:13:34,-22.9661,-42.0278,77.0,0,5.75
16,Ushuaia,AR,2021-01-08 00:09:04,-54.8,-68.3,57.2,75,12.66
17,Coquimbo,CL,2021-01-08 00:09:53,-29.9533,-71.3436,60.8,40,10.36
18,Jamestown,US,2021-01-08 00:10:37,42.097,-79.2353,27.0,90,5.75
19,Vila Velha,BR,2021-01-08 00:13:35,-20.3297,-40.2925,78.8,0,9.22
20,Odweyne,SO,2021-01-08 00:13:35,9.4092,45.064,60.64,1,14.05
21,Anadyr,RU,2021-01-08 00:13:35,64.75,177.4833,-20.0,0,6.71
22,Erenhot,CN,2021-01-08 00:13:36,43.6475,111.9767,-11.58,0,11.01
23,Riyadh,SA,2021-01-08 00:09:43,24.6877,46.7219,59.0,75,4.61
24,Barranca,PE,2021-01-08 00:13:36,-10.75,-77.7667,71.42,53,5.93
25,Kungurtug,RU,2021-01-08 00:13:36,50.5994,97.5228,-20.74,19,0.72
26,Aitape,PG,2021-01-08 00:13:36,-3.1374,142.3475,84.69,100,1.3
27,Tasiilaq,GL,2021-01-08 00:13:37,65.6145,-37.6368,24.8,100,5.75
28,Manavalakurichi,IN,2021-01-08 00:13:37,8.1333,77.3,80.6,40,8.3
29,Vaini,TO,2021-01-08 00:13:37,-21.2,-175.2,84.2,75,11.5
30,Rikitea,PF,2021-01-08 00:13:37,-23.1203,-134.9692,78.6,93,4.14
31,Nueve De Julio,AR,2021-01-08 00:09:19,-35.4444,-60.8831,78.01,67,10.33
32,Saint-Philippe,RE,2021-01-08 00:13:38,-21.3585,55.7679,75.2,0,5.75
33,Kapaa,US,2021-01-08 00:13:38,22.0752,-159.319,78.8,1,6.91
34,Lavaltrie,CA,2021-01-08 00:13:39,45.8834,-73.2824,25.0,0,2.3
35,Mataura,NZ,2021-01-08 00:13:39,-46.1927,168.8643,57.99,51,3.0
36,Punta Arenas,CL,2021-01-08 00:13:39,-53.15,-70.9167,50.0,75,11.5
37,Elk City,US,2021-01-08 00:13:39,35.412,-99.4043,39.2,90,9.22
38,Albany,US,2021-01-08 00:12:08,42.6001,-73.9662,27.0,4,10.0
39,Hervey Bay,AU,2021-01-08 00:13:40,-25.2986,152.8535,73.0,95,8.01
40,Flinders,AU,2021-01-08 00:13:40,-34.5833,150.8552,69.01,75,9.22
41,Hermanus,ZA,2021-01-08 00:13:40,-34.4187,19.2345,69.01,46,9.19
42,Ocher,RU,2021-01-08 00:13:40,57.8904,54.7202,11.1,98,7.74
43,Agropoli,IT,2021-01-08 00:13:40,40.3469,14.9966,53.01,100,1.01
44,Ballina,AU,2021-01-08 00:13:41,-28.8667,153.5667,71.6,75,10.36
45,Teya,RU,2021-01-08 00:13:41,60.3778,92.6267,-13.58,0,1.54
46,New Norfolk,AU,2021-01-08 00:13:41,-42.7826,147.0587,75.0,6,1.99
47,Butaritari,KI,2021-01-08 00:13:41,3.0707,172.7902,81.61,10,19.91
48,Fort Nelson,CA,2021-01-08 00:13:41,58.8053,-122.7002,5.0,75,3.44
49,Margate,GB,2021-01-08 00:13:42,51.3813,1.3862,34.0,97,12.48
50,Brae,GB,2021-01-08 00:13:42,60.3964,-1.353,33.8,90,20.71
51,Jijiga,ET,2021-01-08 00:13:42,9.35,42.8,53.26,0,10.4
52,Tarko-Sale,RU,2021-01-08 00:13:43,64.9225,77.785,-14.01,0,14.2
53,Evensk,RU,2021-01-08 00:13:43,61.95,159.2333,-11.04,10,2.51
54,Ous,RU,2021-01-08 00:13:43,60.9058,61.5186,-5.57,100,2.91
55,Busselton,AU,2021-01-08 00:13:43,-33.65,115.3333,82.99,58,5.99
56,Kaitangata,NZ,2021-01-08 00:13:43,-46.2817,169.8464,57.99,66,7.0
57,Wakkanai,JP,2021-01-08 00:12:58,45.4094,141.6739,15.8,75,19.57
58,Lata,PT,2021-01-08 00:13:44,40.1629,-8.3327,42.01,0,2.3
59,Cayenne,GF,2021-01-08 00:13:44,4.9333,-52.3333,73.4,0,2.3
60,Araouane,ML,2021-01-08 00:13:44,18.9048,-3.5265,74.8,31,9.84
61,College,US,2021-01-08 00:13:45,64.8569,-147.8028,5.0,75,6.91
62,Phalaborwa,ZA,2021-01-08 00:13:45,-23.943,31.1411,69.8,86,5.75
63,Samandag,TR,2021-01-08 00:13:45,36.0842,35.9771,39.2,98,9.98
64,Mersing,MY,2021-01-08 00:13:45,2.4312,103.8405,78.8,100,9.22
65,Puerto Ayora,EC,2021-01-08 00:13:46,-0.7393,-90.3518,73.99,80,3.0
66,Souillac,MU,2021-01-08 00:13:46,-20.5167,57.5167,75.2,20,4.61
67,Yellowknife,CA,2021-01-08 00:13:46,62.456,-114.3525,1.0,75,3.44
68,Barrow,US,2021-01-08 00:13:46,71.2906,-156.7887,-13.0,75,4.61
69,Manadhoo,MV,2021-01-08 00:13:47,5.7667,73.3833,81.63,39,5.23
70,Faya,SA,2021-01-08 00:13:47,18.3851,42.4509,55.4,20,5.75
71,Upernavik,GL,2021-01-08 00:11:11,72.7868,-56.1549,-4.61,100,5.91
72,Cabo San Lucas,MX,2021-01-08 00:13:47,22.8909,-109.9124,75.2,1,8.05
73,Bathsheba,BB,2021-01-08 00:13:48,13.2167,-59.5167,78.8,40,17.27
74,Saskylakh,RU,2021-01-08 00:13:48,71.9167,114.0833,-17.03,96,7.87
75,Talcahuano,CL,2021-01-08 00:13:48,-36.7167,-73.1167,64.4,0,17.27
76,Kloulklubed,PW,2021-01-08 00:13:48,7.0419,134.2556,78.8,90,9.22
77,Oyama,JP,2021-01-08 00:13:48,36.3,139.8,39.99,75,2.3
78,Ahipara,NZ,2021-01-08 00:13:49,-35.1667,173.1667,65.12,99,2.93
79,Ponta Do Sol,PT,2021-01-08 00:13:49,32.6667,-17.1,53.01,99,20.0
80,Hithadhoo,MV,2021-01-08 00:13:49,-0.6,73.0833,82.72,100,17.81
81,Bluff,NZ,2021-01-08 00:13:49,-46.6,168.3333,57.99,73,3.0
82,Irbeyskoye,RU,2021-01-08 00:13:49,55.6428,95.4522,-11.22,0,3.94
83,Tuktoyaktuk,CA,2021-01-08 00:13:50,69.4541,-133.0374,-7.6,1,10.36
84,Sao Filipe,CV,2021-01-08 00:13:50,14.8961,-24.4956,75.11,0,9.57
85,Inyonga,TZ,2021-01-08 00:13:50,-6.7167,32.0667,64.35,91,1.07
86,Singarayakonda,IN,2021-01-08 00:13:50,15.25,80.0333,73.36,42,4.21
87,Vostok,RU,2021-01-08 00:13:50,46.4856,135.8833,-20.81,99,3.38
88,Pisco,PE,2021-01-08 00:13:51,-13.7,-76.2167,71.6,0,20.71
89,Great Yarmouth,GB,2021-01-08 00:13:51,52.6083,1.7305,32.0,90,9.22
90,Chuy,UY,2021-01-08 00:13:51,-33.6971,-53.4616,67.95,27,5.44
91,Avarua,CK,2021-01-08 00:10:11,-21.2078,-159.775,84.2,20,12.66
92,Airai,TL,2021-01-08 00:13:51,-8.9266,125.4092,68.23,100,2.37
